date,temp_max_c,temp_min_c,rainfall_mm,humidity_pct,solar_rad,year,month,month_name,week,day_of_week,is_rainy_day
2020-06-01,27.83,23.3,6.52,92.3,4.3171,2020,6,June,23,Monday,1
2020-06-02,28.39,23.66,2.79,91.25,5.6105,2020,6,June,23,Tuesday,1
2020-06-03,29.51,23.37,2.46,89.49,5.4434,2020,6,June,23,Wednesday,1
2020-06-04,28.96,24.12,1.89,89.19,4.9457,2020,6,June,23,Thursday,1
2020-06-05,30.25,23.17,7.08,86.05,5.0105,2020,6,June,23,Friday,1
2020-06-06,29.9,23.97,12.56,89.13,4.837,2020,6,June,23,Saturday,1
2020-06-07,30.32,23.07,17.89,85.36,4.7863,2020,6,June,23,Sunday,1
2020-06-08,29.44,23.12,10.98,88.95,5.371,2020,6,June,24,Monday,1
2020-06-09,28.84,22.96,5.83,88.49,5.3578,2020,6,June,24,Tuesday,1
2020-06-10,29.78,22.68,4.7,86.68,5.455,2020,6,June,24,Wednesday,1
2020-06-11,29.55,23.4,7.13,88.05,4.169,2020,6,June,24,Thursday,1
2020-06-12,26.18,22.91,10.66,93.21,3.9002,2020,6,June,24,Friday,1
2020-06-13,29.86,22.1,6.72,86.41,4.7179,2020,6,June,24,Saturday,1
2020-06-14,26.37,23.54,8.49,95.17,4.643,2020,6,June,24,Sunday,1
2020-06-15,31.04,22.72,3.0,85.59,5.6777,2020,6,June,25,Monday,1
2020-06-16,29.21,23.8,4.55,90.12,4.1494,2020,6,June,25,Tuesday,1
2020-06-17,27.76,24.06,7.91,93.41,3.0142,2020,6,June,25,Wednesday,1
2020-06-18,27.63,23.46,4.15,91.27,2.8442,2020,6,June,25,Thursday,1
2020-06-19,29.86,22.59,1.29,85.22,5.1612,2020,6,June,25,Friday,1
2020-06-20,28.97,22.21,8.92,87.57,3.4385,2020,6,June,25,Saturday,1
2020-06-21,27.74,22.35,9.03,90.58,3.8249,2020,6,June,25,Sunday,1
2020-06-22,28.15,22.9,6.26,90.75,2.2538,2020,6,June,26,Monday,1
2020-06-23,30.13,22.49,2.09,85.72,4.8065,2020,6,June,26,Tuesday,1
2020-06-24,28.58,22.59,1.58,88.93,4.7352,2020,6,June,26,Wednesday,1
2020-06-25,29.29,23.15,24.09,90.1,3.7051,2020,6,June,26,Thursday,1
2020-06-26,28.04,23.52,20.79,92.68,4.266,2020,6,June,26,Friday,1
2020-06-27,27.43,22.96,22.79,92.44,5.5764,2020,6,June,26,Saturday,1
2020-06-28,28.97,22.65,27.8,89.25,3.437,2020,6,June,26,Sunday,1
2020-06-29,27.08,22.82,40.54,92.08,3.9653,2020,6,June,27,Monday,1
2020-06-30,26.99,22.04,12.4,90.35,3.1942,2020,6,June,27,Tuesday,1
2020-07-01,28.47,21.75,3.05,84.22,4.4326,2020,7,July,27,Wednesday,1
2020-07-02,29.22,22.75,5.08,87.47,4.5341,2020,7,July,27,Thursday,1
2020-07-03,27.48,23.83,9.49,93.34,4.183,2020,7,July,27,Friday,1
2020-07-04,26.86,23.06,32.61,92.94,2.7845,2020,7,July,27,Saturday,1
2020-07-05,27.42,22.67,10.02,92.2,4.4143,2020,7,July,27,Sunday,1
2020-07-06,28.07,22.57,14.16,90.47,5.0014,2020,7,July,28,Monday,1
2020-07-07,28.4,22.76,15.97,90.85,3.9398,2020,7,July,28,Tuesday,1
2020-07-08,27.37,22.88,10.72,91.99,4.3522,2020,7,July,28,Wednesday,1
2020-07-09,29.2,22.65,15.79,90.62,4.2002,2020,7,July,28,Thursday,1
2020-07-10,25.68,22.87,24.75,94.15,1.8271,2020,7,July,28,Friday,1
2020-07-11,27.26,22.29,6.35,91.68,3.3175,2020,7,July,28,Saturday,1
2020-07-12,28.85,21.84,8.09,88.45,4.6982,2020,7,July,28,Sunday,1
2020-07-13,29.03,22.23,8.25,89.19,4.1918,2020,7,July,29,Monday,1
2020-07-14,26.7,22.71,15.92,92.95,4.0214,2020,7,July,29,Tuesday,1
2020-07-15,27.05,22.32,18.71,91.54,4.2905,2020,7,July,29,Wednesday,1
2020-07-16,28.09,21.92,11.85,89.29,3.4514,2020,7,July,29,Thursday,1
2020-07-17,28.69,21.8,5.64,87.67,3.5455,2020,7,July,29,Friday,1
2020-07-18,27.93,22.3,8.0,88.99,4.3418,2020,7,July,29,Saturday,1
2020-07-19,28.71,22.96,42.87,90.22,4.0061,2020,7,July,29,Sunday,1
2020-07-20,27.07,22.63,22.25,93.0,3.1843,2020,7,July,30,Monday,1
2020-07-21,26.83,22.59,13.82,92.76,3.942,2020,7,July,30,Tuesday,1
2020-07-22,28.25,22.01,5.71,89.27,4.007,2020,7,July,30,Wednesday,1
2020-07-23,28.69,22.38,8.72,90.18,3.7334,2020,7,July,30,Thursday,1
2020-07-24,28.31,22.71,7.69,90.67,4.5962,2020,7,July,30,Friday,1
2020-07-25,27.84,22.9,6.5,90.75,3.6907,2020,7,July,30,Saturday,1
2020-07-26,27.16,22.6,6.79,92.05,4.315,2020,7,July,30,Sunday,1
2020-07-27,27.13,22.46,9.39,92.62,4.0963,2020,7,July,31,Monday,1
2020-07-28,29.16,22.29,7.65,89.96,3.4435,2020,7,July,31,Tuesday,1
2020-07-29,28.57,22.33,3.59,89.52,3.9648,2020,7,July,31,Wednesday,1
2020-07-30,28.93,22.08,6.58,88.99,3.9079,2020,7,July,31,Thursday,1
2020-07-31,27.37,22.22,5.12,91.79,3.533,2020,7,July,31,Friday,1
2020-08-01,29.09,20.98,1.34,87.66,4.1834,2020,8,August,31,Saturday,1
2020-08-02,27.01,21.94,3.37,91.39,3.9252,2020,8,August,31,Sunday,1
2020-08-03,28.66,22.15,2.17,89.23,4.1599,2020,8,August,32,Monday,1
2020-08-04,28.92,21.51,0.1,87.2,5.154,2020,8,August,32,Tuesday,0
2020-08-05,28.67,20.27,0.15,87.23,3.9554,2020,8,August,32,Wednesday,0
2020-08-06,26.28,20.94,0.09,88.52,3.9542,2020,8,August,32,Thursday,0
2020-08-07,27.67,19.74,0.08,87.18,4.0702,2020,8,August,32,Friday,0
2020-08-08,28.88,20.35,0.07,86.9,5.1636,2020,8,August,32,Saturday,0
2020-08-09,28.45,19.93,0.05,85.91,6.0084,2020,8,August,32,Sunday,0
2020-08-10,28.74,19.91,0.24,86.76,4.4237,2020,8,August,33,Monday,0
2020-08-11,29.12,20.59,0.08,86.44,5.479,2020,8,August,33,Tuesday,0
2020-08-12,30.04,19.72,0.03,83.03,6.2568,2020,8,August,33,Wednesday,0
2020-08-13,29.94,20.71,0.12,86.19,4.8782,2020,8,August,33,Thursday,0
2020-08-14,28.32,21.78,1.09,89.04,3.7838,2020,8,August,33,Friday,1
2020-08-15,29.63,20.96,1.15,87.92,4.349,2020,8,August,33,Saturday,1
2020-08-16,29.48,21.33,1.09,86.95,5.028,2020,8,August,33,Sunday,1
2020-08-17,29.99,21.52,4.12,87.47,4.1105,2020,8,August,34,Monday,1
2020-08-18,29.64,22.59,4.03,88.37,4.357,2020,8,August,34,Tuesday,1
2020-08-19,29.43,22.68,6.7,88.79,4.3627,2020,8,August,34,Wednesday,1
2020-08-20,27.86,22.55,53.25,91.91,3.6312,2020,8,August,34,Thursday,1
2020-08-21,26.82,22.7,8.02,92.13,2.6554,2020,8,August,34,Friday,1
2020-08-22,29.82,22.28,9.3,88.3,4.9884,2020,8,August,34,Saturday,1
2020-08-23,26.46,22.26,6.48,91.66,4.4772,2020,8,August,34,Sunday,1
2020-08-24,27.18,21.76,1.98,90.95,4.147,2020,8,August,35,Monday,1
2020-08-25,29.7,20.56,0.34,84.67,5.1216,2020,8,August,35,Tuesday,0
2020-08-26,29.12,21.23,0.75,85.63,4.2619,2020,8,August,35,Wednesday,0
2020-08-27,27.13,22.14,2.14,90.89,4.0781,2020,8,August,35,Thursday,1
2020-08-28,27.59,22.17,9.68,91.49,4.5763,2020,8,August,35,Friday,1
2020-08-29,27.31,21.38,19.11,89.3,3.8294,2020,8,August,35,Saturday,1
2020-08-30,28.86,21.54,10.76,87.55,4.2804,2020,8,August,35,Sunday,1
2020-08-31,29.37,21.74,11.39,88.2,3.4709,2020,8,August,36,Monday,1
2021-06-01,28.73,24.09,38.1,87.58,2.5068,2021,6,June,22,Tuesday,1
2021-06-02,30.27,23.66,3.0,87.43,5.3244,2021,6,June,22,Wednesday,1
2021-06-03,30.59,23.06,4.86,87.53,6.0583,2021,6,June,22,Thursday,1
2021-06-04,26.99,24.38,5.87,93.58,4.6402,2021,6,June,22,Friday,1
2021-06-05,29.41,23.66,11.63,87.78,3.133,2021,6,June,22,Saturday,1
2021-06-06,30.08,23.19,19.65,82.31,4.3387,2021,6,June,22,Sunday,1
2021-06-07,31.6,23.37,0.25,78.03,6.4356,2021,6,June,23,Monday,0
2021-06-08,29.31,23.84,8.72,90.2,4.4328,2021,6,June,23,Tuesday,1
2021-06-09,28.1,23.79,20.26,93.2,2.7636,2021,6,June,23,Wednesday,1
2021-06-10,32.68,23.53,1.18,78.08,6.1044,2021,6,June,23,Thursday,1
2021-06-11,28.34,24.07,2.53,90.49,2.9033,2021,6,June,23,Friday,1
2021-06-12,29.96,23.34,1.69,86.93,5.0405,2021,6,June,23,Saturday,1
2021-06-13,29.55,23.77,0.56,84.19,4.9092,2021,6,June,23,Sunday,0
2021-06-14,29.8,24.17,1.82,90.34,3.9509,2021,6,June,24,Monday,1
2021-06-15,26.87,23.68,10.51,92.58,4.6555,2021,6,June,24,Tuesday,1
2021-06-16,29.26,23.12,16.68,88.59,5.7682,2021,6,June,24,Wednesday,1
2021-06-17,29.04,22.76,11.98,88.51,5.5706,2021,6,June,24,Thursday,1
2021-06-18,29.36,23.3,18.67,88.27,4.3085,2021,6,June,24,Friday,1
2021-06-19,26.71,23.8,27.36,93.87,5.694,2021,6,June,24,Saturday,1
2021-06-20,28.08,22.99,2.53,89.54,4.6613,2021,6,June,24,Sunday,1
2021-06-21,26.91,22.47,33.6,91.7,3.7682,2021,6,June,25,Monday,1
2021-06-22,26.5,22.55,1.28,93.21,4.1218,2021,6,June,25,Tuesday,1
2021-06-23,28.52,21.49,0.72,88.45,3.4486,2021,6,June,25,Wednesday,0
2021-06-24,29.95,22.18,1.05,84.12,5.2394,2021,6,June,25,Thursday,1
2021-06-25,27.03,23.68,10.35,93.55,5.4307,2021,6,June,25,Friday,1
2021-06-26,27.9,23.15,9.58,92.5,4.0289,2021,6,June,25,Saturday,1
2021-06-27,26.95,23.12,7.79,92.18,3.5899,2021,6,June,25,Sunday,1
2021-06-28,27.33,22.84,8.16,89.57,5.1221,2021,6,June,26,Monday,1
2021-06-29,28.05,22.46,8.79,87.1,3.5525,2021,6,June,26,Tuesday,1
2021-06-30,29.32,21.83,3.67,85.76,5.0688,2021,6,June,26,Wednesday,1
2021-07-01,28.53,23.18,4.6,89.87,4.8929,2021,7,July,26,Thursday,1
2021-07-02,27.66,23.25,8.71,92.19,4.8823,2021,7,July,26,Friday,1
2021-07-03,26.64,22.73,19.16,94.57,2.1761,2021,7,July,26,Saturday,1
2021-07-04,27.74,21.96,8.37,90.22,4.1897,2021,7,July,26,Sunday,1
2021-07-05,27.85,22.43,39.83,90.46,4.0922,2021,7,July,27,Monday,1
2021-07-06,27.75,21.81,2.03,89.73,4.1575,2021,7,July,27,Tuesday,1
2021-07-07,28.42,22.4,4.44,91.07,5.0983,2021,7,July,27,Wednesday,1
2021-07-08,27.9,23.38,9.9,92.51,4.5811,2021,7,July,27,Thursday,1
2021-07-09,28.45,22.78,12.85,90.98,2.4432,2021,7,July,27,Friday,1
2021-07-10,27.46,22.73,4.22,90.49,4.1952,2021,7,July,27,Saturday,1
2021-07-11,29.03,21.73,5.51,89.0,4.3572,2021,7,July,27,Sunday,1
2021-07-12,27.42,22.84,6.03,92.15,3.924,2021,7,July,28,Monday,1
2021-07-13,28.38,22.65,5.9,90.73,5.7634,2021,7,July,28,Tuesday,1
2021-07-14,29.04,22.69,6.42,89.41,4.2991,2021,7,July,28,Wednesday,1
2021-07-15,28.07,22.94,7.38,91.12,3.6943,2021,7,July,28,Thursday,1
2021-07-16,25.76,22.89,39.17,94.92,2.5111,2021,7,July,28,Friday,1
2021-07-17,27.84,22.45,2.28,89.75,4.3284,2021,7,July,28,Saturday,1
2021-07-18,28.53,22.69,0.32,88.86,4.0308,2021,7,July,28,Sunday,0
2021-07-19,28.86,22.2,3.11,89.44,4.399,2021,7,July,29,Monday,1
2021-07-20,29.38,22.59,3.71,88.88,4.4275,2021,7,July,29,Tuesday,1
2021-07-21,28.81,22.69,3.51,89.72,3.7279,2021,7,July,29,Wednesday,1
2021-07-22,28.32,22.62,0.74,89.75,3.3046,2021,7,July,29,Thursday,0
2021-07-23,28.69,22.65,0.79,88.85,4.3063,2021,7,July,29,Friday,0
2021-07-24,27.44,21.23,0.41,90.22,5.3304,2021,7,July,29,Saturday,0
2021-07-25,28.85,20.4,0.83,87.94,4.6411,2021,7,July,29,Sunday,0
2021-07-26,28.44,21.18,0.29,88.2,4.303,2021,7,July,30,Monday,0
2021-07-27,27.73,21.23,0.65,89.15,4.5216,2021,7,July,30,Tuesday,0
2021-07-28,28.71,21.61,0.28,87.02,5.0458,2021,7,July,30,Wednesday,0
2021-07-29,29.31,21.22,0.28,86.14,4.3793,2021,7,July,30,Thursday,0
2021-07-30,28.35,21.78,5.37,89.29,4.4376,2021,7,July,30,Friday,1
2021-07-31,29.38,21.67,2.82,87.23,5.0789,2021,7,July,30,Saturday,1
2021-08-01,28.17,22.2,8.3,90.46,3.8268,2021,8,August,30,Sunday,1
2021-08-02,28.62,22.56,14.77,89.82,3.8374,2021,8,August,31,Monday,1
2021-08-03,28.79,23.01,30.68,89.37,4.1338,2021,8,August,31,Tuesday,1
2021-08-04,27.76,23.2,6.36,91.86,3.7063,2021,8,August,31,Wednesday,1
2021-08-05,26.6,22.81,6.21,93.33,3.6509,2021,8,August,31,Thursday,1
2021-08-06,28.06,22.67,2.26,90.04,4.4974,2021,8,August,31,Friday,1
2021-08-07,26.56,23.02,8.47,92.57,3.3127,2021,8,August,31,Saturday,1
2021-08-08,26.2,22.04,5.84,92.59,2.4658,2021,8,August,31,Sunday,1
2021-08-09,28.49,21.48,32.6,89.19,3.7087,2021,8,August,32,Monday,1
2021-08-10,28.02,22.36,25.27,91.15,3.503,2021,8,August,32,Tuesday,1
2021-08-11,27.98,22.81,41.46,91.38,1.7978,2021,8,August,32,Wednesday,1
2021-08-12,26.91,22.5,16.69,92.44,3.8623,2021,8,August,32,Thursday,1
2021-08-13,28.95,22.3,22.51,89.12,4.4609,2021,8,August,32,Friday,1
2021-08-14,27.37,22.46,7.58,91.15,4.441,2021,8,August,32,Saturday,1
2021-08-15,29.29,22.26,7.77,89.07,4.4614,2021,8,August,32,Sunday,1
2021-08-16,28.47,22.72,7.14,91.36,2.3222,2021,8,August,33,Monday,1
2021-08-17,26.99,22.68,22.64,92.44,3.8249,2021,8,August,33,Tuesday,1
2021-08-18,27.98,22.56,5.24,89.45,4.416,2021,8,August,33,Wednesday,1
2021-08-19,26.3,22.34,14.73,93.43,4.4549,2021,8,August,33,Thursday,1
2021-08-20,27.81,22.2,61.58,92.49,3.469,2021,8,August,33,Friday,1
2021-08-21,27.92,22.46,12.69,91.52,3.5957,2021,8,August,33,Saturday,1
2021-08-22,27.81,22.49,8.29,90.0,4.4614,2021,8,August,33,Sunday,1
2021-08-23,27.85,22.5,3.68,91.63,4.645,2021,8,August,34,Monday,1
2021-08-24,28.98,23.11,4.42,90.98,3.0295,2021,8,August,34,Tuesday,1
2021-08-25,28.56,23.31,5.81,90.73,4.2715,2021,8,August,34,Wednesday,1
2021-08-26,26.5,23.2,7.17,95.07,3.4517,2021,8,August,34,Thursday,1
2021-08-27,28.35,22.56,2.1,90.65,4.2166,2021,8,August,34,Friday,1
2021-08-28,28.22,22.44,3.91,90.24,4.7606,2021,8,August,34,Saturday,1
2021-08-29,28.58,23.18,18.11,91.47,4.6942,2021,8,August,34,Sunday,1
2021-08-30,29.26,22.89,8.86,90.2,4.2034,2021,8,August,35,Monday,1
2021-08-31,28.71,23.02,8.92,89.88,4.9968,2021,8,August,35,Tuesday,1
2022-06-01,28.72,23.65,8.1,89.08,5.401,2022,6,June,22,Wednesday,1
2022-06-02,30.09,23.68,8.71,89.4,5.4564,2022,6,June,22,Thursday,1
2022-06-03,28.48,24.29,6.95,91.97,2.3789,2022,6,June,22,Friday,1
2022-06-04,27.89,23.72,13.12,92.52,3.8537,2022,6,June,22,Saturday,1
2022-06-05,27.45,23.13,15.77,83.14,4.4899,2022,6,June,22,Sunday,1
2022-06-06,30.1,22.34,13.36,79.86,5.2342,2022,6,June,23,Monday,1
2022-06-07,28.57,23.12,12.24,89.95,3.9886,2022,6,June,23,Tuesday,1
2022-06-08,27.67,23.21,33.49,93.41,4.8391,2022,6,June,23,Wednesday,1
2022-06-09,29.22,23.48,43.57,89.91,4.5233,2022,6,June,23,Thursday,1
2022-06-10,28.29,23.97,3.06,91.67,5.0076,2022,6,June,23,Friday,1
2022-06-11,27.42,23.17,5.45,92.05,3.3262,2022,6,June,23,Saturday,1
2022-06-12,26.74,22.52,4.8,93.17,5.0719,2022,6,June,23,Sunday,1
2022-06-13,29.82,22.9,0.68,87.62,5.3256,2022,6,June,24,Monday,0
2022-06-14,29.48,22.99,2.45,89.24,3.8376,2022,6,June,24,Tuesday,1
2022-06-15,28.46,23.45,3.53,92.19,4.9613,2022,6,June,24,Wednesday,1
2022-06-16,26.18,22.83,7.45,94.69,2.1286,2022,6,June,24,Thursday,1
2022-06-17,26.94,22.35,1.45,90.95,4.0313,2022,6,June,24,Friday,1
2022-06-18,28.62,21.8,4.12,88.46,3.9689,2022,6,June,24,Saturday,1
2022-06-19,28.12,22.72,0.49,88.51,4.1378,2022,6,June,24,Sunday,0
2022-06-20,26.75,23.39,2.04,92.51,4.0663,2022,6,June,25,Monday,1
2022-06-21,25.98,22.81,5.7,94.06,3.3835,2022,6,June,25,Tuesday,1
2022-06-22,27.66,22.69,1.92,92.12,3.9403,2022,6,June,25,Wednesday,1
2022-06-23,28.0,22.49,0.75,89.65,5.0333,2022,6,June,25,Thursday,0
2022-06-24,27.06,23.34,3.8,93.12,2.5469,2022,6,June,25,Friday,1
2022-06-25,29.57,22.76,1.36,88.61,4.1779,2022,6,June,25,Saturday,1
2022-06-26,27.21,23.02,2.27,92.12,3.1937,2022,6,June,25,Sunday,1
2022-06-27,27.64,22.81,0.63,87.04,3.397,2022,6,June,26,Monday,0
2022-06-28,29.21,22.12,1.1,88.49,4.3942,2022,6,June,26,Tuesday,1
2022-06-29,27.47,23.74,2.83,93.07,3.7999,2022,6,June,26,Wednesday,1
2022-06-30,28.1,22.82,17.87,90.14,5.0777,2022,6,June,26,Thursday,1
2022-07-01,28.12,21.78,2.36,89.06,4.1609,2022,7,July,26,Friday,1
2022-07-02,28.72,22.73,2.44,87.49,3.9163,2022,7,July,26,Saturday,1
2022-07-03,29.83,22.33,1.19,86.91,4.687,2022,7,July,26,Sunday,1
2022-07-04,26.57,23.21,1.87,92.55,3.7409,2022,7,July,27,Monday,1
2022-07-05,27.46,22.24,12.64,93.15,4.0049,2022,7,July,27,Tuesday,1
2022-07-06,29.55,22.02,1.2,86.24,5.3347,2022,7,July,27,Wednesday,1
2022-07-07,30.07,23.2,7.32,89.24,4.6925,2022,7,July,27,Thursday,1
2022-07-08,27.8,23.77,43.83,91.93,3.4934,2022,7,July,27,Friday,1
2022-07-09,27.51,23.13,22.39,92.69,3.2681,2022,7,July,27,Saturday,1
2022-07-10,28.27,22.81,3.06,90.36,3.4222,2022,7,July,27,Sunday,1
2022-07-11,29.84,22.36,2.07,87.91,3.5882,2022,7,July,28,Monday,1
2022-07-12,29.28,22.58,1.33,87.51,4.0306,2022,7,July,28,Tuesday,1
2022-07-13,29.55,22.61,1.9,88.1,3.1157,2022,7,July,28,Wednesday,1
2022-07-14,29.68,22.68,1.5,87.68,3.6706,2022,7,July,28,Thursday,1
2022-07-15,28.28,23.0,0.64,89.4,3.4114,2022,7,July,28,Friday,0
2022-07-16,28.16,22.65,0.94,89.54,4.3526,2022,7,July,28,Saturday,0
2022-07-17,29.17,22.08,0.21,86.0,5.34,2022,7,July,28,Sunday,0
2022-07-18,29.76,22.3,0.42,85.38,5.3165,2022,7,July,29,Monday,0
2022-07-19,29.06,21.08,0.05,85.77,5.2284,2022,7,July,29,Tuesday,0
2022-07-20,29.11,21.37,2.56,86.48,3.9972,2022,7,July,29,Wednesday,1
2022-07-21,27.78,22.0,6.68,89.18,3.2539,2022,7,July,29,Thursday,1
2022-07-22,27.93,22.08,4.01,88.77,3.7445,2022,7,July,29,Friday,1
2022-07-23,28.42,22.25,8.35,89.5,3.5633,2022,7,July,29,Saturday,1
2022-07-24,28.25,22.29,2.2,88.32,3.6576,2022,7,July,29,Sunday,1
2022-07-25,28.35,22.63,7.58,90.92,2.2476,2022,7,July,30,Monday,1
2022-07-26,26.36,22.97,8.3,93.52,3.7234,2022,7,July,30,Tuesday,1
2022-07-27,26.78,22.67,19.9,93.05,3.4879,2022,7,July,30,Wednesday,1
2022-07-28,28.13,22.57,7.83,90.28,2.3962,2022,7,July,30,Thursday,1
2022-07-29,27.85,22.34,2.39,89.11,4.5842,2022,7,July,30,Friday,1
2022-07-30,27.61,22.12,2.01,89.47,3.5249,2022,7,July,30,Saturday,1
2022-07-31,29.21,22.27,3.77,88.61,3.0802,2022,7,July,30,Sunday,1
2022-08-01,28.97,22.15,4.57,88.24,3.0636,2022,8,August,31,Monday,1
2022-08-02,28.74,21.41,1.57,86.98,4.5938,2022,8,August,31,Tuesday,1
2022-08-03,29.46,21.28,0.79,86.26,5.3472,2022,8,August,31,Wednesday,0
2022-08-04,29.69,21.05,0.31,85.97,5.3573,2022,8,August,31,Thursday,0
2022-08-05,29.21,21.02,0.34,85.91,4.301,2022,8,August,31,Friday,0
2022-08-06,29.08,21.66,1.2,86.39,4.2991,2022,8,August,31,Saturday,1
2022-08-07,29.14,22.16,1.7,87.81,3.437,2022,8,August,31,Sunday,1
2022-08-08,28.8,22.81,3.1,89.36,3.601,2022,8,August,32,Monday,1
2022-08-09,29.23,22.46,11.47,88.64,3.582,2022,8,August,32,Tuesday,1
2022-08-10,28.14,22.39,7.79,90.6,3.7462,2022,8,August,32,Wednesday,1
2022-08-11,27.94,22.64,15.18,91.48,2.7653,2022,8,August,32,Thursday,1
2022-08-12,27.91,22.67,30.14,91.25,3.0574,2022,8,August,32,Friday,1
2022-08-13,27.37,22.7,22.57,91.76,3.4632,2022,8,August,32,Saturday,1
2022-08-14,25.3,22.61,9.06,94.41,1.7359,2022,8,August,32,Sunday,1
2022-08-15,28.48,22.07,3.23,89.54,3.835,2022,8,August,33,Monday,1
2022-08-16,28.47,21.28,0.58,87.97,4.4496,2022,8,August,33,Tuesday,0
2022-08-17,29.31,20.92,0.2,82.78,4.8552,2022,8,August,33,Wednesday,0
2022-08-18,28.47,22.03,3.41,89.63,4.0882,2022,8,August,33,Thursday,1
2022-08-19,28.81,22.15,0.51,87.53,3.7416,2022,8,August,33,Friday,0
2022-08-20,29.63,22.0,1.23,87.39,4.4914,2022,8,August,33,Saturday,1
2022-08-21,28.29,21.85,0.23,87.29,5.7588,2022,8,August,33,Sunday,0
2022-08-22,26.75,22.55,3.56,91.48,3.8434,2022,8,August,34,Monday,1
2022-08-23,28.23,21.95,2.63,89.16,3.7272,2022,8,August,34,Tuesday,1
2022-08-24,27.22,21.49,0.34,87.42,4.909,2022,8,August,34,Wednesday,0
2022-08-25,28.28,21.76,4.74,88.72,4.183,2022,8,August,34,Thursday,1
2022-08-26,28.79,22.36,43.81,89.6,3.0211,2022,8,August,34,Friday,1
2022-08-27,28.38,22.53,21.8,89.79,4.1273,2022,8,August,34,Saturday,1
2022-08-28,27.79,21.78,2.76,88.43,4.1755,2022,8,August,34,Sunday,1
2022-08-29,29.33,22.25,2.05,86.22,4.2818,2022,8,August,35,Monday,1
